X,Y,ADDRESS,LAST_PICKUP
-10626618.9263,3469894.6527,"2801 POST OAK BLVD, HOUSTON",
-10626646.4222,3469894.7809,"2800 POST OAK BLVD, HOUSTON",18:30
-10626482.7826,3471853.236,"1300 POST OAK, HOUSTON",
-10626643.9732,3469622.9927,"3050 POST OAK BLVD, HOUSTON",
-10627999.0653,3471307.0182,"1717 ST JAMES, HOUSTON",18:00
-10627339.8313,3470918.1406,"2121 SAGE RD, HOUSTON",
-10628029.0103,3471159.8254,"1800 ST JAMES PL, HOUSTON",
-10628090.3473,3471459.5978,"5599 SAN FELIPE ST, HOUSTON",
-10628030.3461,3471078.665,"1900 ST JAMES PL, HOUSTON",
-10626267.3793,3471245.474,"4800 SAN FELIPE ST, HOUSTON",
-10628003.1842,3470975.7086,"2000 ST JAMES PL, HOUSTON",18:30
-10626931.0661,3472826.4844,"770 S POST OAK LANE, HOUSTON",
-10628734.9985,3471263.809,"1800 BERING, HOUSTON",
-10629373.0818,3470438.3745,"2401 FOUNTAINVIEW, HOUSTON",
-10628732.3268,3470937.2445,"2000 BERING DR, HOUSTON",
-10629322.5428,3470229.1395,"2620 FOUNTAIN VIEW DR, HOUSTON",
-10629059.8288,3470111.831,"2603 AUGUSTA, HOUSTON",
-10629899.623,3469869.2685,"6135 WESTHEIMER, HOUSTON",
-10634771.7432,3469804.7825,"9521 WESTHEIMER STE E, HOUSTON",
-10632173.9915,3467901.7581,"8280 WESTPARK, HOUSTON",
-10634893.7493,3470155.6773,"2500 TANGLEWILDE, HOUSTON",
-10635395.8002,3469180.7082,"3100 S GESSNER, HOUSTON",
-10631125.1393,3469476.7166,"2909 HILLCROFT ST, HOUSTON",
-10631029.7385,3469119.8151,"6430 RICHMOND AVE, HOUSTON",
-10635643.7087,3468613.3242,"9800 RICHMOND AVE, HOUSTON",
-10630353.9178,3468069.295,"6250 WESTPARK DR, HOUSTON",
-10638288.5485,3467779.728,"11121 WESTPARK DR, HOUSTON",
-10638712.3418,3468103.905,"11111 WILCREST GREEN, HOUSTON",
-10629902.072,3468973.2884,"6214 BEVERLY HILL, HOUSTON",17:00
-10629188.8481,3469907.473,"5858 WESTHEIMER, HOUSTON",
-10628739.1173,3469885.9349,"5757 WESTHEIMER, HOUSTON",
-10628581.155,3469918.7549,"5718 WESTHEIMER, HOUSTON",
-10627659.6522,3469912.2166,"5373 W ALABAMA, HOUSTON",
